accel_x,accel_y,fsr_1,gyro_z,fsr_3,fsr_2,ultrasonic_1,ultrasonic_2,ultrasonic_3,gyro_x,accel_z,gyro_y,ultrasonic_4
-6616,476,51548,-675,28614,26742,2321.357,1207.973,2331.529,5235,17528,94,1208.746
-6592,540,51692,-694,28422,26614,2320.894,1207.938,2332.027,5251,17636,105,1208.832
-6576,588,51644,-638,28470,26646,2321.821,1207.921,2331.529,5231,17584,136,1208.746
-6628,536,51676,-660,28662,26886,2321.46,1207.869,2331.117,5253,17536,109,1208.66
-6680,492,51644,-715,28470,26934,2320.997,1207.973,2331.649,5256,17636,94,1208.814
-6660,544,51772,-682,28470,26662,2321.271,1207.887,2331.804,5249,17496,97,1208.729
-6684,520,51740,-701,28470,26902,2321.735,1207.938,2331.1,5249,17564,103,1208.694
-6704,520,51676,-678,28662,26838,2321.22,1208.041,2331.478,5263,17664,92,1208.883
-6696,436,51724,-669,28326,26886,2321.186,1207.973,2331.838,5234,17508,104,1208.608
-6620,568,51580,-694,28903,26774,2321.787,1207.904,2331.993,5217,17516,69,1208.574
-6660,636,51884,-657,27974,26374,2321.529,1207.835,2332.027,5245,17552,127,1208.625
-6608,576,51500,-675,27782,26550,2321.306,1207.904,2332.251,5289,17676,146,1208.643
-6688,500,51692,-695,28054,26806,2321.959,1207.801,2331.546,5268,17528,77,1208.522
-6660,556,51660,-649,28086,26694,2321.804,1207.921,2332.526,5224,17532,139,1208.763
-6616,548,51644,-689,27990,26806,2321.495,1207.818,2332.079,5235,17596,124,1208.763
-6580,564,51724,-694,28150,26886,2322.612,1207.869,2331.89,5219,17632,83,1208.677
-6652,592,51804,-657,28198,26886,2322.543,1208.11,2332.612,5246,17504,148,1208.711
-6672,584,51900,-698,28582,26870,2322.285,1207.955,2331.546,5265,17448,122,1208.711
-6744,532,51772,-689,28006,26854,2325.309,1207.921,2331.924,5225,17496,111,1208.694
-6576,548,51612,-658,28406,26790,2322.251,1207.904,2332.285,5224,17532,122,1208.832
-6608,632,51580,-656,28518,26854,2321.563,1207.887,2331.065,5227,17348,71,1208.814
-6692,564,51740,-673,28486,26886,2322.182,1207.955,2331.615,5254,17536,136,1208.917
-6576,480,51772,-690,28887,26358,2321.598,1208.007,2332.217,5227,17504,135,1208.78
-6576,540,51628,-683,28502,25974,2321.529,1207.955,2331.976,5210,17516,99,1208.677
-6588,540,51724,-684,28374,26326,2322.388,1208.024,2331.443,5223,17564,78,1208.78
-6684,564,51628,-725,28502,26342,2321.856,1207.938,2332.491,5251,17456,90,1208.763
-6724,652,51724,-710,27910,25798,2321.684,1207.852,2331.959,5220,17492,23,1208.814
-6672,496,51708,-701,27894,25846,2322.852,1207.818,2331.838,5292,17484,132,1208.763
-6576,636,51708,-686,27958,25942,2322.783,1207.732,2332.612,5255,17448,134,1208.986
-6680,600,51628,-719,27734,25926,2322.715,1207.852,2332.268,5250,17644,76,1208.78
-6516,600,51708,-676,26726,25430,2322.423,1207.887,2332.337,5266,17504,68,1208.866
-6672,520,51724,-704,26886,25638,2322.509,1207.835,2332.852,5261,17552,89,1208.883
-6576,524,51740,-640,27510,25894,2323.436,1207.766,2332.526,5220,17512,97,1208.935
-6620,596,51724,-697,28006,26294,2323.23,1207.835,2332.406,5250,17400,89,1208.677
-6608,572,51932,-670,27846,26406,2324.536,1207.801,2333.677,5250,17604,120,1209.021
-6636,544,51740,-666,27910,26326,2322.663,1207.904,2332.217,5263,17548,163,1209.055
-6564,536,51820,-678,27942,26534,2323.454,1207.938,2332.32,5250,17584,102,1208.986
-6588,576,51804,-701,28198,26294,2322.302,1207.955,2333.076,5249,17608,135,1208.952
-6604,520,51964,-678,28006,26358,2323.213,1207.938,2332.869,5243,17536,111,1208.917
-6556,552,51772,-661,27910,26230,2323.23,1207.732,2332.062,5242,17644,181,1208.797
-6612,480,51756,-679,27894,26518,2323.282,1207.973,2332.938,5251,17660,116,1208.866
-6680,592,51820,-633,28022,26678,2322.869,1207.887,2332.062,5215,17532,110,1209.021
-6400,552,51980,-713,27958,26854,2323.557,1207.955,2331.495,5254,17348,100,1208.935
-6632,612,51964,-643,27990,26678,2323.316,1207.99,2332.818,5231,17524,82,1208.917
-6636,584,51900,-662,27910,26886,2323.419,1207.99,2332.371,5260,17572,98,1208.986
-6564,548,51852,-687,28278,26902,2323.471,1207.852,2332.337,5226,17568,89,1208.883
-6624,524,51964,-649,28630,26726,2323.093,1208.024,2333.144,5206,17448,139,1208.866
-6632,576,51628,-716,28630,26886,2323.076,1207.852,2332.406,5288,17400,132,1208.797
-6680,604,51756,-641,28518,26886,2323.729,1207.835,2332.354,5202,17484,137,1208.763
-6680,576,51804,-654,28855,27366,2323.746,1207.852,2332.148,5220,17456,122,1208.866
-6612,536,51644,-675,28358,27702,2323.454,1207.852,2332.027,5214,17580,93,1208.832
-6800,552,51708,-601,27462,27654,2324.399,1207.904,2332.629,5147,17400,21,1208.643
-6668,544,51708,-662,27430,28150,2323.9,1207.973,2333.161,5211,17464,61,1208.591
-6652,664,51724,-689,27574,28422,2324.553,1207.801,2332.783,5238,17612,94,1208.711
-6692,520,51692,-671,27654,28422,2324.381,1207.869,2333.368,5256,17536,44,1208.78
-6684,556,51836,-682,27910,28262,2324.399,1207.766,2333.471,5256,17512,114,1208.832
-6624,492,51756,-676,27926,28262,2324.021,1207.766,2332.526,5233,17652,136,1208.814
-6612,528,51980,-674,28118,27398,2323.832,1207.904,2332.594,5245,17404,119,1208.832
-6564,572,52028,-637,28871,24838,2325.052,1207.852,2333.454,5194,17544,210,1208.917
-6640,572,51804,-694,28935,25446,2327.062,1207.732,2332.113,5238,17640,133,1208.917
-6600,604,51740,-637,29015,26070,2324.519,1207.921,2332.423,5224,17480,134,1208.849
-6592,520,51900,-675,29143,26038,2324.656,1207.818,2333.161,5237,17652,112,1209.003
-6620,604,51900,-668,28695,24838,2324.209,1207.99,2332.491,5246,17532,144,1208.986
-6672,636,51612,-611,28935,25430,2325.069,1207.938,2332.148,5218,17440,170,1208.814
-6700,496,51692,-650,28983,25606,2324.364,1207.921,2332.783,5211,17572,57,1208.797
-6716,572,51724,-660,29031,25622,2324.57,1207.887,2332.354,5253,17612,125,1208.694
-6676,508,51740,-664,29719,26230,2324.845,1207.938,2332.869,5193,17440,108,1208.66
-6704,452,51772,-704,29767,26886,2325.464,1207.852,2333.694,5275,17468,71,1208.677
-6632,640,49372,-642,29591,25462,2325.344,1207.783,2333.058,5249,17688,142,1208.625
-6640,564,51868,-662,29639,27350,2324.76,1207.783,2332.457,5239,17644,123,1208.729
-6576,580,51820,-668,29655,26902,2325.275,1207.835,2333.127,5249,17440,144,1208.78
-6636,564,51676,-667,29447,27350,2325.395,1207.783,2332.629,5241,17456,110,1208.814
-6600,664,51820,-696,30039,27398,2325.395,1207.783,2332.852,5227,17452,112,1208.814
-6680,580,51804,-679,29863,27366,2325.223,1207.68,2333.729,5271,17548,112,1208.866
-6588,616,51948,-650,30295,27414,2325.498,1207.801,2332.457,5207,17484,136,1208.711
-6736,548,51756,-691,29703,27398,2325.172,1207.818,2332.526,5239,17600,79,1208.763
-6600,592,51580,-672,29815,27638,2324.674,1207.835,2333.265,5248,17540,167,1209.003
-6728,500,51548,-646,30055,27398,2324.76,1207.852,2332.406,5216,17440,96,1208.866
-6720,544,51644,-696,30279,27510,2325.962,1208.024,2332.388,5246,17508,105,1208.866
-6596,584,51372,-687,30199,27574,2325.292,1207.973,2333.144,5250,17460,123,1208.917
-6652,672,51564,-674,30247,27926,2325.034,1208.024,2332.526,5246,17540,56,1208.814
-6696,652,51580,-692,30727,27254,2325.911,1207.852,2332.629,5262,17496,98,1208.814
-6768,556,51484,-654,30551,28070,2325.344,1207.904,2333.041,5251,17412,81,1208.763
-6524,548,51420,-658,30263,28230,2326.134,1207.869,2333.058,5246,17484,153,1208.729
-6608,628,51420,-692,30135,28182,2326.667,1207.904,2332.629,5232,17484,87,1208.746
-6744,556,51468,-692,30183,28630,2324.725,1207.869,2332.886,5248,17380,59,1208.694
-6400,580,51500,-670,30391,28390,2325.808,1207.783,2332.68,5227,17548,106,1208.797
-6732,616,51468,-691,30199,28150,2323.316,1207.749,2332.852,5241,17528,105,1209.141
-6672,520,51436,-674,30455,28662,2324.347,1207.904,2333.78,5236,17584,96,1208.763
-6660,532,51532,-664,30247,28454,2324.845,1207.818,2332.234,5256,17596,156,1208.711
-6664,604,51468,-681,30423,28422,2324.106,1207.698,2333.265,5268,17424,85,1208.677
-6632,648,52028,-663,30711,28326,2327.337,1207.973,2333.522,5246,17564,81,1208.986
-6696,516,51468,-688,30647,28502,2323.832,1207.801,2333.196,5251,17516,175,1209.021
-6644,524,50908,-645,29943,28278,2326.254,1207.68,2332.526,5222,17480,72,1208.9
-6620,584,51324,-674,26886,25638,2326.014,1207.766,2333.351,5261,17600,138,1208.883
-6580,480,51580,-691,27622,26214,2325.464,1207.801,2333.488,5291,17508,205,1208.832
-6672,484,51548,-664,27798,26614,2326.821,1207.629,2333.333,5227,17600,98,1208.866
-6788,616,52028,-720,28070,26630,2324.003,1207.68,2333.935,5274,17272,102,1209.021
-6596,520,52092,-690,28198,26726,2324.141,1207.698,2332.852,5226,17472,49,1209.038
-6744,524,51212,-690,28166,26902,2326.168,1207.801,2333.471,5242,17444,97,1208.849
-6660,560,51452,-670,27830,26998,2323.9,1207.698,2333.883,5260,17636,96,1209.021
-6664,616,51388,-681,28342,27142,2324.038,1207.715,2333.247,5224,17400,108,1208.986
-6668,552,51468,-676,28006,26918,2324.519,1207.732,2332.904,5243,17540,139,1208.814
-6800,524,51244,-662,27814,27110,2326.512,1207.732,2333.436,5202,17400,67,1208.797
-6664,628,51404,-660,27990,27254,2324.553,1207.783,2333.247,5256,17480,138,1208.711
-6648,528,51164,-643,27894,27126,2324.983,1207.766,2333.66,5237,17548,131,1208.797
-6676,560,51196,-648,28150,27174,2326.718,1207.766,2334.158,5225,17436,113,1209.003
-6640,548,51244,-691,28166,27334,2326.718,1207.904,2333.66,5242,17500,121,1208.797
-6616,536,51516,-665,27990,27318,2327.474,1207.766,2333.161,5248,17556,116,1208.849
-6596,556,51292,-669,27542,27398,2327.165,1207.732,2333.488,5267,17672,139,1208.814
-6608,544,51724,-693,28262,27478,2329.399,1207.801,2334.639,5247,17616,156,1208.952
-6700,564,51468,-654,28518,27734,2327.079,1207.698,2333.643,5232,17532,67,1208.917
-6752,648,51676,-683,28759,27558,2326.667,1207.749,2333.711,5242,17464,106,1208.832
-6648,528,51708,-656,29223,28727,2327.01,1207.663,2334.072,5195,17504,-61,1208.814
-6700,660,51548,-681,28630,29671,2327.612,1207.629,2333.522,5268,17524,101,1208.746
-6728,560,51308,-718,28775,29847,2327.234,1207.749,2334.76,5242,17596,39,1208.814
-6724,608,51468,-664,28679,28150,2327.766,1207.612,2333.402,5196,17460,1,1208.917
-6724,684,51676,-653,28662,28326,2327.801,1207.749,2333.436,5241,17568,118,1208.935
-6400,564,51676,-656,28919,28166,2327.886,1207.766,2333.797,5216,17516,177,1208.849
-6612,540,51660,-643,28727,28518,2327.096,1207.835,2333.488,5267,17376,151,1208.849
-6708,584,51836,-636,28903,28214,2328.024,1207.783,2334.209,5231,17496,177,1208.729
-6744,436,51484,-656,28614,27910,2327.182,1207.732,2333.574,5235,17344,164,1208.866
-6676,600,51468,-648,29143,29111,2327.904,1207.698,2333.333,5246,17696,114,1208.866
-6624,680,50924,-673,29447,29111,2328.849,1207.766,2332.835,5284,17244,119,1208.883
-6596,492,50524,-647,28983,28983,2327.955,1207.715,2334.158,5272,17536,93,1208.9
-6740,536,50524,-694,29175,28967,2327.629,1207.646,2333.368,5242,17588,71,1208.711
-6672,624,50556,-680,29095,28679,2328.471,1207.801,2333.436,5253,17536,84,1208.814
-6624,528,50652,-674,29303,29079,2328.127,1207.663,2334.227,5236,17604,125,1208.746
-6760,596,50620,-652,28951,27158,2327.629,1207.715,2333.729,5237,17560,69,1209.278
-6640,616,50988,-685,28566,27702,2328.144,1207.698,2334.038,5251,17540,115,1208.883
-6632,660,50812,-667,29047,28054,2327.526,1207.663,2334.381,5242,17512,161,1208.608
-6732,540,50716,-696,28759,28246,2327.526,1207.577,2334.124,5265,17604,146,1208.643
-6808,556,50972,-688,28855,28230,2328.282,1207.56,2333.729,5235,17424,102,1208.694
-6740,540,51212,-700,28935,28374,2327.904,1207.629,2334.364,5198,17556,51,1208.557
-6816,636,51004,-634,29239,28390,2328.093,1207.663,2334.106,5275,17440,131,1208.66
-6692,544,51388,-668,28951,28422,2328.729,1207.783,2333.436,5254,17384,200,1208.522
-6780,636,51196,-694,29047,28534,2328.935,1207.68,2334.106,5267,17504,128,1208.729
-6724,576,51260,-678,29143,28326,2329.055,1207.629,2334.209,5246,17376,63,1208.711
-6640,532,51116,-711,29111,28454,2329.639,1207.629,2334.141,5246,17584,99,1208.557
-6768,668,51196,-663,28855,28342,2329.76,1207.594,2334.175,5240,17404,170,1208.78
-6684,600,51180,-693,29047,28438,2329.622,1207.612,2334.278,5240,17432,79,1208.608
-6700,600,51228,-647,29207,28598,2330.567,1207.594,2334.055,5228,17364,144,1208.78
-6704,548,51228,-656,29143,28679,2329.674,1207.543,2334.536,5206,17460,129,1208.746
-6680,572,51340,-674,29239,28438,2329.828,1207.474,2333.711,5248,17640,113,1208.66
-6716,480,51292,-703,29143,28566,2330.997,1207.646,2334.674,5257,17532,115,1208.677
-6684,536,51260,-633,29303,28679,2330.275,1207.543,2335.412,5275,17368,214,1208.763
-6708,656,51260,-668,29399,28999,2329.948,1207.594,2334.347,5241,17584,130,1208.746
-6708,592,51356,-686,29303,28326,2330.206,1207.526,2334.089,5229,17420,85,1208.694
-6696,660,51196,-690,29079,28662,2330.155,1207.629,2334.777,5252,17416,99,1208.66
-6764,480,51452,-648,29175,28630,2330.258,1207.646,2334.364,5242,17536,119,1208.574
-6636,608,51324,-653,29223,28550,2330.55,1207.68,2334.038,5201,17632,125,1208.608
-6724,612,51164,-681,28919,28534,2330.653,1207.577,2334.966,5268,17564,89,1208.917
-6788,560,51372,-684,29223,28566,2331.375,1207.594,2334.278,5254,17564,123,1208.694
-6788,588,51196,-645,29415,28566,2331.031,1207.491,2333.694,5223,17556,155,1208.729
-6808,616,50956,-681,29623,30039,2330.292,1207.577,2334.622,5202,17444,96,1208.643
-6616,528,50908,-699,29367,28326,2330.601,1207.526,2334.209,5296,17460,159,1208.694
-6724,448,51020,-662,29607,28839,2330.876,1207.423,2333.969,5239,17640,157,1208.814
-6664,624,51068,-682,29463,28935,2330.481,1207.646,2334.691,5251,17416,146,1208.832
-6748,580,50972,-677,29543,28823,2331.117,1207.629,2334.742,5270,17404,70,1208.952
-6768,560,51068,-704,29479,28903,2331.186,1207.663,2334.811,5266,17492,44,1208.797
-6760,596,50956,-663,29719,28855,2331.134,1207.56,2335.017,5240,17624,101,1208.78
-6676,572,50988,-657,29719,28855,2330.722,1207.543,2334.124,5205,17596,144,1208.866
-6708,636,50988,-672,29447,28967,2331.048,1207.509,2334.433,5273,17488,118,1208.9
-6680,540,51164,-661,29687,29111,2331.186,1207.663,2334.691,5252,17416,147,1208.9
-6788,608,51020,-662,29799,28919,2331.581,1207.766,2334.209,5247,17564,87,1208.849
-6624,580,51036,-677,29559,29143,2331.701,1207.577,2334.656,5223,17360,41,1208.729
-6668,540,50956,-618,29655,29239,2331.083,1207.543,2334.828,5357,17468,80,1208.866
-6664,556,50908,-684,29399,28983,2331.392,1207.663,2334.536,5250,17652,135,1208.625
-6624,460,50972,-681,29367,29239,2331.667,1207.577,2334.209,5249,17528,127,1208.625
-6660,544,50828,-662,29111,29031,2331.512,1207.646,2335.017,5249,17492,94,1208.677
-6696,500,51132,-675,29543,29143,2331.581,1207.509,2334.948,5238,17436,150,1208.78
-6812,532,50988,-678,29703,29175,2332.01,1207.56,2334.88,5275,17504,196,1208.608
-6592,568,50988,-664,29543,29207,2331.873,1207.526,2336.065,5247,17580,121,1208.591
-6712,516,50988,-658,29655,29303,2332.406,1207.698,2335.481,5260,17460,132,1208.746
-6400,512,51100,-688,30551,29527,2332.543,1207.612,2335.344,5232,17420,169,1208.574
-6768,552,51068,-665,31063,30007,2332.165,1207.44,2335.997,5210,17428,23,1208.557
-6692,568,51180,-688,30743,28919,2332.371,1207.629,2335.069,5218,17376,88,1208.557
-6744,560,51388,-662,30759,28695,2332.663,1207.543,2335.017,5245,17476,75,1208.78
-6716,572,51292,-668,29927,29415,2332.749,1207.629,2335.945,5230,17664,168,1208.643
-6628,524,51420,-639,30471,29095,2332.543,1207.56,2334.88,5244,17624,175,1208.711
-6696,560,51228,-696,30999,29623,2332.646,1207.698,2335.447,5272,17444,151,1208.66
-6660,516,50172,-687,30103,29447,2332.629,1207.698,2335.739,5259,17488,203,1208.522
-6688,672,50220,-698,30183,29431,2332.955,1207.715,2335.515,5258,17412,100,1208.591
-6552,540,50300,-700,30007,29559,2333.144,1207.68,2335.515,5229,17524,109,1208.557
-6604,544,50684,-653,30055,29527,2333.522,1207.612,2335.206,5199,17504,115,1208.763
-6400,520,50732,-643,29975,29447,2333.196,1207.543,2335.464,5244,17624,132,1208.832
-6712,532,50700,-690,29959,29959,2333.763,1207.594,2334.966,5233,17540,130,1208.488
-6640,572,50812,-688,30391,29223,2333.179,1207.526,2335.945,5242,17592,123,1208.694
-6648,700,51116,-668,30823,29719,2333.161,1207.406,2335.189,5268,17408,140,1208.419
-6708,636,51564,-698,30775,29879,2332.543,1207.56,2334.674,5248,17512,39,1208.505
-6704,744,51212,-715,30631,29815,2331.615,1207.629,2335.069,5285,17604,122,1208.591
-6684,548,51292,-719,30679,30119,2331.546,1207.646,2334.57,5307,17420,257,1208.54
-6724,588,51292,-683,30679,29447,2331.787,1207.44,2334.124,5207,17604,40,1208.643
-6784,572,51484,-658,27830,26550,2331.976,1207.663,2334.845,5264,17468,216,1208.625
-6636,580,51324,-586,27958,27558,2331.804,1207.629,2334.364,5167,17548,53,1208.505
-6608,552,51100,-644,27398,28310,2332.182,1207.543,2334.502,5228,17508,181,1208.54
-6680,528,51164,-696,28166,27894,2331.77,1207.491,2335.137,5268,17488,151,1208.505
-6624,580,50956,-688,28422,28278,2331.959,1207.509,2334.742,5251,17564,-7,1208.557
-6696,544,50940,-656,28262,28438,2332.474,1207.629,2334.966,5170,17644,81,1208.454
-6776,460,51164,-658,28470,29815,2332.371,1207.526,2335.945,5233,17368,49,1208.557
-6712,628,51164,-672,28422,30055,2334.519,1207.509,2335.653,5264,17388,131,1208.608
-6688,524,50956,-701,28422,30279,2334.605,1207.543,2335.309,5260,17404,67,1209.124
-6744,476,51068,-661,28534,30199,2334.485,1207.509,2336.083,5249,17472,121,1208.591
-6652,516,50940,-665,28326,30391,2333.866,1207.526,2336.048,5239,17476,103,1208.471
-6736,584,51212,-685,28566,30327,2334.794,1207.629,2335.481,5223,17488,83,1208.557
-6756,472,51180,-647,28662,30631,2331.976,1207.56,2335.498,5232,17584,85,1208.694
-6724,652,51148,-646,28935,30519,2333.729,1207.474,2335.67,5250,17476,105,1208.505
-6680,536,51196,-686,28775,30487,2333.917,1207.543,2337.406,5227,17556,69,1208.54
-6692,624,51180,-671,28919,30119,2334.227,1207.406,2335.842,5259,17568,64,1208.436
-6780,536,51212,-650,28679,30631,2334.003,1207.509,2335.378,5228,17564,197,1208.522
-6748,552,51196,-693,28679,29959,2334.33,1207.56,2336.856,5217,17552,57,1208.471
-6708,540,51180,-683,28711,30583,2334.175,1207.354,2335.928,5123,17584,-85,1208.574
-6580,508,50908,-659,29303,30647,2334.295,1207.423,2335.859,5247,17376,119,1208.66
-6400,484,51212,-671,29351,30583,2334.725,1207.526,2335.945,5247,17612,91,1208.711
-6668,668,51132,-706,29623,30439,2334.691,1207.577,2336.271,5272,17560,97,1208.66
-6576,552,51196,-664,29559,30663,2334.433,1207.612,2336.083,5230,17656,142,1208.54
-6764,520,51164,-680,29735,30647,2334.76,1207.646,2335.842,5270,17480,200,1208.677
-6668,536,51068,-675,29671,30663,2335.361,1207.474,2336.632,5235,17608,153,1208.746
-6680,508,51148,-654,29703,30503,2334.485,1207.32,2335.79,5239,17516,156,1208.729
-6672,532,51420,-680,29863,30935,2334.347,1207.44,2335.945,5242,17552,115,1208.866
-6640,612,51356,-693,29687,30567,2332.44,1207.44,2336.392,5237,17508,79,1208.866
-6616,540,51212,-688,29943,30471,2333.986,1207.354,2335.945,5236,17520,118,1208.711
-6732,576,51196,-675,29959,29847,2333.024,1207.423,2336.821,5248,17500,121,1208.625
-6624,664,51292,-701,29943,30551,2332.68,1207.44,2336.684,5258,17440,125,1208.608
-6660,636,51260,-690,29927,30503,2333.591,1207.337,2335.618,5232,17544,78,1208.729
-6624,652,51260,-657,29991,30679,2334.966,1207.337,2335.206,5255,17616,141,1208.746
-6696,532,51388,-691,29991,30711,2335.258,1207.371,2336.443,5235,17308,115,1208.66
-6796,656,51308,-681,30455,30583,2335.326,1207.423,2334.914,5228,17424,86,1208.608
-6628,508,51116,-657,29959,30503,2335.533,1207.491,2335.361,5257,17448,126,1208.814
-6660,572,51164,-706,30119,30631,2335.429,1207.629,2335.55,5247,17416,91,1208.694
-6616,552,51324,-691,30087,30711,2335.962,1207.594,2335.911,5238,17540,101,1208.505
-6664,540,51004,-671,29975,30471,2335.206,1207.509,2336.77,5255,17412,83,1208.763
-6604,496,51180,-656,30055,30391,2335.086,1207.543,2337.818,5209,17512,117,1208.54
-6724,572,51660,-664,30311,30583,2336.048,1207.543,2336.804,5231,17520,155,1208.643
-6660,584,51244,-647,30231,30455,2336.237,1207.577,2336.873,5216,17412,80,1208.677
-6700,492,51212,-657,29959,30375,2335.997,1207.646,2337.612,5226,17412,101,1208.643
-6712,568,51356,-657,30007,30439,2334.691,1207.474,2335.498,5218,17544,208,1208.711
-6704,564,51500,-654,30199,30695,2335.773,1207.526,2336.254,5212,17608,109,1208.78
-6732,552,51452,-703,30359,30471,2335.378,1207.526,2337.285,5275,17532,150,1208.9
-6664,572,51292,-702,30183,30471,2335.722,1207.474,2336.254,5283,17464,161,1208.832
-6680,592,51212,-651,30327,30567,2334.931,1207.388,2336.254,5234,17620,126,1208.694
-6728,536,51468,-709,30471,30583,2335.464,1207.388,2336.151,5298,17528,139,1208.935
-6708,632,51436,-678,30423,30807,2335.155,1207.354,2335.687,5240,17480,181,1208.78
-6788,528,51260,-671,30311,31143,2334.364,1207.44,2336.34,5221,17636,117,1208.9
-6744,588,51324,-681,29111,28711,2335.997,1207.388,2339.45,5256,17404,167,1209.227
-6572,536,51260,-745,28855,28422,2336.168,1207.457,2336.752,5272,17512,68,1208.557
-6700,644,50988,-770,28791,29735,2335.894,1207.509,2336.478,5315,17688,156,1208.729
-6632,588,50956,-590,29015,30471,2336.134,1207.543,2337.234,5146,17372,11,1208.66
-6696,564,50876,-700,30295,30807,2336.168,1207.646,2336.426,5239,17560,-5,1208.54
-6704,556,50956,-690,30647,30055,2336.323,1207.44,2336.529,5254,17476,112,1208.746
-6516,528,50956,-666,30903,30167,2337.045,1207.543,2337.371,5236,17556,80,1208.522
-6696,572,50956,-670,31063,30167,2336.014,1207.388,2336.667,5238,17608,71,1208.677
-6732,696,50972,-681,30967,29703,2336.46,1207.44,2337.423,5139,17440,-125,1208.694
-6720,568,51068,-705,31495,29943,2335.808,1207.491,2337.543,5263,17556,107,1208.677
-6668,608,51132,-670,31287,29799,2336.151,1207.509,2336.581,5249,17496,153,1208.574
-6608,536,51068,-714,31303,29959,2336.426,1207.457,2338.488,5269,17532,47,1208.522
-6684,592,51260,-671,31287,30039,2335.876,1207.388,2337.732,5245,17512,117,1208.505
-6700,528,51164,-674,31271,30167,2336.014,1207.526,2337.423,5225,17492,0,1208.471
-6744,524,50988,-686,31479,30487,2336.89,1207.371,2338.093,5237,17584,170,1208.574
-6648,600,50812,-718,31479,30327,2336.409,1207.423,2338.041,5259,17564,164,1208.471
-6712,536,50956,-684,31671,30375,2336.357,1207.491,2337.062,5249,17552,148,1208.54
-6764,608,50908,-653,31495,30391,2337.131,1207.491,2338.247,5268,17564,168,1208.402
-6696,528,50908,-647,31719,30231,2336.409,1207.491,2338.196,5227,17636,123,1208.711
-6704,516,51004,-736,31543,30391,2336.546,1207.577,2338.093,5283,17604,62,1208.591
-6676,636,50988,-663,31735,30471,2336.546,1207.594,2337.938,5269,17544,107,1208.625
-6728,648,50972,-692,31255,30487,2336.031,1207.543,2338.368,5244,17408,100,1208.591
-6708,564,51004,-692,31607,30487,2336.203,1207.474,2337.457,5242,17404,132,1208.574
-6672,544,51180,-661,31735,30215,2336.34,1207.44,2337.234,5290,17320,201,1208.66
-6744,544,51004,-676,31799,30199,2336.237,1207.354,2337.938,5252,17560,126,1208.643
-6764,560,50972,-707,31783,30583,2336.649,1207.388,2337.354,5245,17560,82,1208.471
-6668,540,51180,-699,31847,30327,2336.718,1207.423,2338.368,5205,17604,43,1208.591
-6664,628,51244,-716,31959,30391,2336.151,1207.423,2338.265,5374,17504,387,1208.711
-6680,464,51196,-664,32007,30567,2335.945,1207.302,2338.076,5282,17496,223,1208.694
-6692,556,51004,-675,32023,30471,2336.409,1207.354,2338.196,5215,17516,53,1208.54
-6724,508,51100,-663,31943,30503,2336.323,1207.509,2338.127,5217,17512,79,1208.557
-6724,572,50956,-654,31943,30455,2336.22,1207.491,2338.247,5237,17560,131,1208.832
-6836,576,51148,-676,31319,30007,2336.632,1207.302,2338.093,5259,17400,142,1208.625
-6652,472,51020,-665,31703,30263,2336.065,1207.182,2338.385,5272,17536,177,1208.694
-6600,500,51196,-677,31719,30615,2336.048,1207.302,2337.938,5231,17464,93,1208.591
-6748,604,51212,-682,31767,30471,2336.787,1207.302,2337.938,5249,17528,123,1208.54
-6648,500,51164,-670,31719,30247,2336.34,1207.371,2338.127,5252,17432,128,1208.694
-6620,584,51116,-665,31751,30535,2336.134,1207.406,2338.213,5211,17572,64,1208.849
-6708,600,51068,-642,31911,30839,2336.89,1207.457,2338.574,5232,17596,143,1208.746
-6588,536,51148,-684,31703,30807,2336.34,1207.44,2339.209,5245,17420,115,1209.158
-6592,548,51116,-687,31575,30615,2336.46,1207.302,2338.66,5267,17564,140,1208.729
-6728,624,51212,-625,31975,30727,2336.804,1207.234,2339.33,5233,17484,149,1208.797
-6704,600,51132,-663,31847,30455,2336.22,1207.302,2338.763,5217,17504,57,1209.089
-6764,596,51132,-684,31799,30871,2336.375,1207.406,2338.265,5241,17304,94,1209.124
-6744,584,51132,-683,32039,30727,2336.907,1207.44,2340.189,5259,17456,98,1209.364
-6764,632,51164,-693,31831,30775,2336.89,1207.354,2340.378,5234,17556,95,1208.935
-6784,464,51068,-690,32055,30903,2336.546,1207.388,2339.605,5269,17512,101,1208.711
-6632,548,51308,-661,32023,30967,2337.543,1207.44,2339.897,5244,17648,89,1208.677
-6760,540,51212,-707,32007,31287,2337.68,1207.302,2340.911,5287,17320,248,1208.711
-6632,492,51100,-701,31927,31159,2337.509,1207.44,2340.412,5263,17368,72,1208.849
-6808,572,51324,-677,31991,31063,2337.835,1207.457,2338.952,5240,17512,77,1208.763
-6584,568,51212,-666,32087,31143,2337.715,1207.337,2339.57,5277,17612,123,1208.952
-6692,576,51244,-654,31783,31239,2337.474,1207.302,2339.656,5247,17512,101,1208.9
-6712,648,51212,-682,31735,31223,2337.698,1207.251,2339.364,5256,17676,135,1208.643
-6716,540,51132,-675,31847,31319,2337.113,1207.199,2340.447,5235,17552,128,1208.574
-6780,524,51212,-664,31959,31223,2337.406,1207.268,2339.553,5224,17456,99,1208.814
-6668,640,51180,-708,31815,31255,2337.406,1207.354,2340.567,5263,17676,105,1208.883
-6676,612,51388,-688,32007,31207,2337.113,1207.285,2340.739,5272,17544,179,1208.952
